2017-02-27 23:06:45,0.0,0.0,0.0
2017-02-27 23:06:50,0.0,0.0,0.0
2017-02-27 23:06:51,0.2,0.0,0.3
2017-02-27 23:06:52,0.3,0.1,0.6
2017-02-27 23:06:53,0.4,0.1,1.0
2017-02-27 23:06:54,0.3,0.1,1.0
2017-02-27 23:06:55,0.4,0.1,1.0
2017-02-27 23:06:56,0.4,0.1,1.0
2017-02-27 23:06:57,0.3,0.1,1.0
2017-02-27 23:06:58,0.3,0.1,1.0
2017-02-27 23:06:59,0.3,0.1,1.0
2017-02-27 23:07:00,0.3,0.1,1.0
2017-02-27 23:07:14,0.3,0.1,1.0
2017-02-27 23:07:14,0.3,0.0,1.0
2017-02-27 23:07:15,0.3,0.1,1.0
2017-02-27 23:07:16,0.4,0.2,1.0
2017-02-27 23:07:17,0.4,0.4,0.9
2017-02-27 23:07:18,0.3,0.3,0.9
2017-02-27 23:07:19,0.2,0.3,0.9
2017-02-27 23:07:20,0.1,0.2,1.0
2017-02-27 23:07:21,0.1,0.2,1.0
2017-02-27 23:07:22,0.1,0.3,1.0
2017-02-27 23:07:32,0.0,0.2,1.0
2017-02-27 23:07:32,0.1,0.1,1.0
2017-02-27 23:07:33,0.1,-0.0,1.0
2017-02-27 23:07:34,0.2,-0.0,1.0
2017-02-27 23:07:35,0.2,0.0,1.0
2017-02-27 23:07:36,0.3,0.1,1.0
2017-02-27 23:07:37,0.3,0.2,1.0
2017-02-27 23:07:38,0.3,0.2,1.0
2017-02-27 23:07:39,0.3,0.2,1.0
2017-02-27 23:07:40,0.2,0.2,1.0
2017-02-27 23:07:42,0.2,0.1,1.0
2017-02-27 23:07:42,0.3,0.1,1.0
2017-02-27 23:07:43,0.3,0.1,1.0
2017-02-27 23:07:44,0.3,0.2,0.5
2017-02-27 23:07:45,0.3,0.2,0.7
2017-02-27 23:07:46,0.4,-0.0,0.2
2017-02-27 23:07:47,0.6,-0.3,0.2
2017-02-27 23:07:48,0.8,-0.3,-0.3
2017-02-27 23:07:49,1.0,-0.3,-0.3
2017-02-27 23:07:50,1.0,-0.3,-0.2
2017-02-27 23:07:51,1.0,-0.3,-0.2
2017-02-27 23:07:52,1.0,-0.2,-0.2
2017-02-27 23:07:53,1.0,-0.2,-0.2
2017-02-27 23:07:54,1.1,-0.4,-0.1
2017-02-27 23:07:55,0.9,-0.6,0.1
2017-02-27 23:07:56,0.7,-0.6,0.2
2017-02-27 23:07:57,0.7,-0.6,0.0
2017-02-27 23:07:58,0.9,-0.4,-0.3
2017-02-27 23:07:59,0.8,-0.3,-0.6
2017-02-27 23:08:00,0.6,-0.4,-0.8
2017-02-27 23:08:01,0.3,-0.5,-0.8
2017-02-27 23:08:02,0.2,-0.5,-0.9
2017-02-27 23:08:03,0.2,-0.5,-0.8
2017-02-27 23:08:04,0.2,-0.5,-0.8
2017-02-27 23:08:05,0.4,-0.6,-0.8
2017-02-27 23:08:06,0.6,-0.4,-0.3
2017-02-27 23:08:07,0.4,-0.3,0.3
2017-02-27 23:08:08,0.2,-0.1,0.9
2017-02-27 23:08:09,-0.1,-0.0,1.0
2017-02-27 23:08:10,-0.1,0.0,1.0
2017-02-27 23:08:11,-0.1,-0.0,1.0
2017-02-27 23:08:12,0.1,-0.1,0.8
2017-02-27 23:08:13,0.1,0.0,0.8
2017-02-27 23:08:14,0.0,0.0,0.8
2017-02-27 23:08:15,-0.2,0.0,1.0
2017-02-27 23:08:16,-0.2,0.0,1.0
2017-02-27 23:08:17,-0.1,0.0,1.0
2017-02-27 23:08:18,-0.1,-0.0,1.1
2017-02-27 23:08:19,-0.1,-0.0,1.1
2017-02-27 23:08:20,-0.1,-0.0,1.1
2017-02-27 23:08:24,-0.1,0.0,1.0
2017-02-27 23:08:24,0.1,-0.0,0.9
2017-02-27 23:08:25,0.1,0.0,0.9
2017-02-27 23:08:26,0.1,0.0,0.9
2017-02-27 23:08:27,-0.1,0.1,0.9
2017-02-27 23:08:28,-0.0,0.1,1.0
2017-02-27 23:08:29,-0.0,0.0,1.0
2017-02-27 23:08:30,0.0,0.0,1.0
2017-02-27 23:08:31,-0.0,0.0,1.0
2017-02-27 23:08:32,-0.0,0.0,1.0
